iter	Passed	Remaining
513	336	318
514	337	317
515	337	316
516	338	316
517	338	315
518	339	314
519	339	313
520	340	312
521	340	312
522	341	311
523	341	310
524	342	309
525	342	308
526	343	308
527	344	307
528	344	306
529	345	306
530	345	305
531	346	304
532	346	303
533	347	303
534	347	302
535	348	301
536	348	300
537	349	300
538	350	299
539	350	298
540	351	298
541	351	297
542	352	296
543	353	295
544	353	295
545	354	294
546	354	293
547	355	292
548	355	292
549	356	291
550	356	290
551	357	289
552	357	289
553	358	288
554	358	287
555	359	287
556	360	286
557	360	285
558	361	285
559	361	284
560	362	283
561	362	282
562	363	282
563	364	281
564	364	280
565	365	280
566	366	279
567	366	279
568	367	278
569	368	277
570	368	277
571	369	276
572	369	275
573	370	275
574	371	274
575	371	273
576	372	273
577	373	272
578	373	271
579	374	271
580	375	270
581	375	269
582	376	269
583	376	268
584	377	267
585	377	267
586	378	266
587	379	265
588	379	264
589	380	264
590	380	263
591	381	262
592	381	262
593	382	261
594	383	260
595	383	260
596	384	259
597	384	258
598	385	258
599	386	257
600	386	256
601	387	256
602	387	255
603	388	254
604	388	253
605	389	253
606	389	252
607	390	251
608	390	250
609	391	250
610	391	249
611	392	248
612	392	247
613	393	247
614	393	246
615	394	245
616	394	244
617	395	244
618	395	243
619	396	242
620	396	242
621	397	241
622	397	240
623	398	240
624	399	239
625	399	238
626	400	238
627	400	237
628	401	236
629	401	236
630	402	235
631	402	234
632	403	233
633	404	233
634	404	232
635	404	231
636	405	231
637	405	230
638	406	229
639	406	228
640	407	228
641	407	227
642	408	226
643	408	225
644	409	225
645	409	224
646	410	223
647	410	223
648	411	222
649	411	221
650	412	220
651	412	220
652	412	219
653	413	218
654	414	218
655	414	217
656	415	216
657	415	216
658	416	215
659	416	214
660	417	214
661	417	213
662	418	212
663	418	211
664	419	211
665	419	210
666	420	209
667	420	209
668	421	208
669	421	207
670	422	207
671	422	206
672	423	205
673	423	204
674	424	204
675	424	203
676	425	202
677	425	202
678	426	201
679	426	200
680	427	200
681	427	199
682	428	198
683	429	198
684	429	197
685	430	196
686	430	196
687	431	195
688	431	194
689	432	194
690	433	193
691	433	193
692	434	192
693	435	191
694	435	191
695	436	190
696	436	189
697	437	189
698	437	188
699	438	187
700	439	187
701	439	186
702	440	185
703	440	185
704	441	184
705	441	183
706	442	183
707	442	182
708	443	182
709	444	181
710	444	180
711	445	180
712	445	179
713	446	178
714	446	178
715	447	177
716	447	176
717	448	176
718	449	175
719	449	174
720	450	174
721	450	173
722	451	172
723	451	172
724	452	171
725	452	170
726	453	170
727	454	169
728	454	169
729	455	168
730	455	167
731	456	167
732	456	166
733	457	165
734	457	165
735	458	164
736	458	163
737	459	163
738	459	162
739	460	161
740	460	161
741	461	160
742	461	159
743	462	159
744	462	158
745	463	157
746	464	157
747	464	156
748	465	155
749	465	155
750	466	154
751	466	153
752	467	153
753	467	152
754	468	151
755	468	151
756	469	150
757	469	149
758	470	149
759	471	148
760	471	148
761	472	147
762	472	146
763	473	146
764	473	145
765	474	144
766	475	144
767	475	143
768	476	143
769	476	142
770	477	141
771	477	141
772	478	140
773	478	139
774	479	139
775	479	138
776	480	137
777	480	137
778	481	136
779	482	135
780	482	135
781	483	134
782	483	134
783	484	133
784	484	132
785	485	132
786	485	131
787	486	130
788	486	130
789	487	129
790	487	128
791	488	128
792	488	127
793	489	126
794	490	126
795	490	125
796	491	125
797	491	124
798	492	123
799	492	123
800	493	122
801	493	121
802	494	121
803	494	120
804	495	120
805	496	119
806	496	118
807	497	118
808	497	117
809	498	116
810	498	116
811	499	115
812	499	114
813	500	114
814	501	113
815	501	113
816	502	112
817	502	111
818	503	111
819	504	110
820	504	110
821	505	109
822	505	108
823	506	108
824	506	107
825	507	106
826	508	106
827	508	105
828	509	105
829	509	104
830	510	103
831	511	103
832	511	102
833	512	101
834	512	101
835	513	100
836	513	100
837	514	99
838	515	98
839	515	98
840	516	97
841	516	96
842	517	96
843	517	95
844	518	95
845	519	94
846	520	93
847	520	93
848	521	92
849	522	92
850	522	91
851	523	90
852	523	90
853	524	89
854	524	89
855	525	88
856	526	87
857	527	87
858	527	86
859	528	86
860	528	85
861	529	84
862	530	84
863	530	83
864	531	82
865	531	82
866	532	81
867	533	81
868	533	80
869	534	79
870	534	79
871	535	78
872	536	78
873	536	77
874	537	76
875	538	76
876	539	75
877	539	74
878	540	74
879	540	73
880	541	73
881	541	72
882	542	71
883	542	71
884	543	70
885	544	70
886	544	69
887	545	68
888	545	68
889	546	67
890	547	66
891	547	66
892	548	65
893	548	65
894	549	64
895	550	63
896	550	63
897	551	62
898	551	61
899	552	61
900	552	60
901	553	60
902	554	59
903	554	58
904	555	58
905	555	57
906	556	57
907	556	56
908	557	55
909	558	55
910	558	54
911	559	53
912	559	53
913	560	52
914	560	52
915	561	51
916	562	50
917	562	50
918	563	49
919	563	49
920	564	48
921	565	47
922	565	47
923	566	46
924	566	45
925	567	45
926	567	44
927	568	44
928	568	43
929	569	42
930	570	42
931	570	41
932	571	41
933	571	40
934	572	39
935	573	39
936	573	38
937	574	37
938	574	37
939	575	36
940	576	36
941	576	35
942	577	34
943	577	34
944	578	33
945	579	33
946	579	32
947	580	31
948	581	31
949	581	30
950	582	30
951	582	29
952	583	28
953	583	28
954	584	27
955	585	26
956	585	26
957	586	25
958	586	25
959	587	24
960	587	23
961	588	23
962	589	22
963	589	22
964	590	21
965	590	20
966	591	20
967	591	19
968	592	18
969	593	18
970	593	17
971	594	17
972	594	16
973	595	15
974	595	15
975	596	14
976	597	14
977	597	13
978	598	12
979	598	12
980	599	11
981	599	10
982	600	10
983	601	9
984	601	9
985	602	8
986	603	7
987	603	7
988	604	6
989	604	6
990	605	5
991	605	4
992	606	4
993	607	3
994	607	3
995	608	2
996	608	1
997	609	1
998	609	0
999	610	0
